origin,destination.ziekenhuis_naam,destination.volledig_adres,destination.ziekenhuis,destination.geom,id,rank,section,departure,arrival,type,mode,distance,duration,duration_base,consumption,tolls
82014B291,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:56:00Z,vehicle,car,65598,3360,3114,27.3751,0
82014B30-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:52:57Z,vehicle,car,63927,3177,2933,26.3351,0
82014B39-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:54:36Z,vehicle,car,64672,3276,3030,26.7607,0
82014C001,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:45:56Z,vehicle,car,49730,2756,2503,19.8028,0
82014C012,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:47:09Z,vehicle,car,50042,2829,2578,20.131,0
82014C022,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:48:08Z,vehicle,car,50556,2888,2635,20.3344,0
82014C091,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:44:34Z,vehicle,car,48808,2674,2432,19.1544,0
82014C10-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:48:51Z,vehicle,car,51463,2931,2666,20.6922,0
82014C19-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:49:31Z,vehicle,car,53509,2971,2689,21.4342,0
82014D00-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:45:55Z,vehicle,car,47510,2755,2488,19.2196,0
82014D10-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:45:46Z,vehicle,car,53678,2746,2530,22.7644,0
82014D19-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:46:41Z,vehicle,car,54332,2801,2577,22.8194,0
82014D20-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:48:36Z,vehicle,car,52877,2916,2642,21.0763,0
82014D212,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:50:11Z,vehicle,car,53422,3011,2739,21.6085,0
82014D291,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:49:31Z,vehicle,car,53153,2971,2697,21.3301,0
82014G200,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:50:23Z,vehicle,car,58497,3023,2777,23.3318,0
82014G290,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:53:00Z,vehicle,car,59561,3180,2934,23.7607,0
82014G30-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:48:02Z,vehicle,car,55092,2882,2642,22.921,0
82014G32-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:48:34Z,vehicle,car,55127,2914,2675,23.0212,0
83013A10-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:40:26Z,vehicle,car,39058,2426,2190,15.8187,0
83013A11-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:42:33Z,vehicle,car,40492,2553,2314,16.1434,0
83013A120,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:41:57Z,vehicle,car,39127,2517,2285,15.6778,0
83013A19-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:41:25Z,vehicle,car,39304,2485,2250,15.8678,0
83013D000,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:42:59Z,vehicle,car,40525,2579,2325,16.711,0
83031A00-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:50:42Z,vehicle,car,53514,3042,2793,22.8301,0
83031A011,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:49:15Z,vehicle,car,53145,2955,2703,22.5033,0
83031A021,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:48:10Z,vehicle,car,52315,2890,2654,22.1238,0
83031A03-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:52:26Z,vehicle,car,55342,3146,2873,23.1341,0
83031A042,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:49:55Z,vehicle,car,53082,2995,2758,22.4831,0
83031A052,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:51:21Z,vehicle,car,53902,3081,2816,22.7267,0
83031A062,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:51:55Z,vehicle,car,54556,3115,2840,23.144,0
83031A091,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:56:09Z,vehicle,car,56817,3369,3091,23.5639,0
83031A10-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:51:41Z,vehicle,car,52144,3101,2850,21.7776,0
83031A19-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:50:58Z,vehicle,car,51841,3058,2808,21.4779,0
83031A20-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:50:15Z,vehicle,car,52861,3015,2779,21.7824,0
83031A292,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:50:34Z,vehicle,car,52862,3034,2797,21.7386,0
83031B201,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:44:42Z,vehicle,car,47580,2682,2456,18.7023,0
83031B212,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:42:47Z,vehicle,car,46774,2567,2341,18.2093,0
83031B29-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:45:39Z,vehicle,car,48410,2739,2503,19.4063,0
83031B30-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:48:25Z,vehicle,car,51083,2905,2653,21.7536,0
83031B39-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:49:40Z,vehicle,car,51545,2980,2726,21.7484,0
83031C000,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:57:11Z,vehicle,car,60953,3431,3131,24.4758,0
83031C012,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:57:57Z,vehicle,car,60508,3477,3162,24.3821,0
83031C091,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:59:06Z,vehicle,car,61900,3546,3233,24.93,0
83031C100,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:55:16Z,vehicle,car,59089,3316,2986,23.6586,0
83031C19-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:54:32Z,vehicle,car,58441,3272,2950,23.3504,0
83031C201,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:58:41Z,vehicle,car,61422,3521,3179,24.6887,0
83031C212,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:58:51Z,vehicle,car,70571,3531,3255,29.5121,0
83031C223,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:59:22Z,vehicle,car,63067,3562,3254,25.5117,0
83031C29-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:59:49Z,vehicle,car,62008,3589,3247,24.9218,0
83031C300,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T09:01:52Z,vehicle,car,64704,3712,3401,26.2642,0
83031C39-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T09:01:03Z,vehicle,car,64322,3663,3352,26.1126,0
83031C40-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:57:26Z,vehicle,car,59027,3446,3162,24.2943,0
83031C49-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:56:57Z,vehicle,car,58805,3417,3133,24.1912,0
83031C500,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:56:24Z,vehicle,car,59783,3384,3091,24.1782,0
83031C590,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:52:51Z,vehicle,car,53011,3171,2915,22.1332,0
83031D00-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:55:01Z,vehicle,car,56982,3301,3010,23.2724,0
83031D09-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:55:27Z,vehicle,car,56991,3327,3040,23.4119,0
83031D10-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:56:24Z,vehicle,car,58019,3384,3085,23.9545,0
83031D19-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:56:58Z,vehicle,car,58351,3418,3116,23.8832,0
83031D20-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:50:36Z,vehicle,car,53632,3036,2778,22.7066,0
83031D29-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:51:03Z,vehicle,car,54242,3063,2796,22.74,0
83031E000,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:52:41Z,vehicle,car,56487,3161,2896,23.0368,0
83044C19-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:55:45Z,vehicle,car,55845,3345,3079,22.8779,0
83044C291,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:43:14Z,vehicle,car,48102,2594,2378,19.1616,0
83044C391,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:51:45Z,vehicle,car,53379,3105,2799,21.5005,0
83049C10-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:57:59Z,vehicle,car,60489,3479,3164,24.4016,0
83049C19-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:58:08Z,vehicle,car,60173,3488,3176,24.2137,0
83049C20-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T09:01:34Z,vehicle,car,63081,3694,3360,25.724,0
83049C29-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T09:02:37Z,vehicle,car,63464,3757,3423,25.8871,0
83055B11-,CENTRE HOSPITALIER REINE ASTRID,"RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","CENTRE HOSPITALIER REINE ASTRID -- RUE DEVANT LES RELIGIEUSES 2, 4960, MALMEDY","c(6.02373944793103, 50.42627875)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:40:46Z,vehicle,car,39940,2446,2213,17.2164,0
