origin,destination.ziekenhuis_naam,destination.volledig_adres,destination.ziekenhuis,destination.geom,id,rank,section,departure,arrival,type,mode,distance,duration,duration_base,consumption,tolls
11023A00-,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:41Z,vehicle,car,11725,941,856,4.684,0
11023A01-,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:23:53Z,vehicle,car,15400,1433,1357,6.5267,0
11023A02-,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:37Z,vehicle,car,10833,877,839,4.3202,0
11023A03-,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:23Z,vehicle,car,10837,803,746,4.2038,0
11023A04-,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:48Z,vehicle,car,12051,948,855,4.7855,0
11023A050,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:28Z,vehicle,car,13521,1108,993,5.4424,0
11023A062,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:39Z,vehicle,car,13253,1119,1018,5.3741,0
11023A08-,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:55Z,vehicle,car,13748,1135,1030,5.5836,0
11023A091,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:43Z,vehicle,car,14129,1183,1068,5.6873,0
11023A10-,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:20:32Z,vehicle,car,18789,1232,1124,7.176,0
11023A11-,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:47Z,vehicle,car,15126,1187,1064,5.9209,0
11023A122,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:03Z,vehicle,car,18958,1263,1158,7.2697,0
11023A133,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:29Z,vehicle,car,20223,1289,1182,7.5703,0
11023A191,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:20:17Z,vehicle,car,19486,1217,1113,7.2559,0
11023A200,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:22:17Z,vehicle,car,16952,1337,1205,6.5454,0
11023A212,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:26:14Z,vehicle,car,19089,1574,1434,7.5237,0
11023A280,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:22:54Z,vehicle,car,14928,1374,1298,6.2162,0
11023B30-,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:51Z,vehicle,car,10176,1011,904,4.4285,0
11023B31-,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:27Z,vehicle,car,12549,1047,947,5.0879,0
11023B32-,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:59Z,vehicle,car,9981,1019,925,4.406,0
11023B330,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:40Z,vehicle,car,10121,820,789,4.019,0
11023B391,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:14Z,vehicle,car,8193,854,789,3.626,0
11023B40-,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:38Z,vehicle,car,11511,1178,1052,5.0735,0
11023B49-,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:22:41Z,vehicle,car,13056,1361,1231,5.7467,0
11040A02-,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:48Z,vehicle,car,7660,948,826,3.6901,0
11040A072,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:41Z,vehicle,car,7879,821,731,3.4829,0
11040A091,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:45Z,vehicle,car,7932,1005,892,3.8785,0
11040A0AA,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:36Z,vehicle,car,7397,876,780,3.5604,0
11040A0PA,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:47Z,vehicle,car,7995,947,851,3.8009,0
11040A211,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:05Z,vehicle,car,6854,845,735,3.3282,0
11040A232,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:12:20Z,vehicle,car,7115,740,665,3.1491,0
11040A312,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:57Z,vehicle,car,14448,1077,972,5.6614,0
11040A391,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:20:51Z,vehicle,car,11181,1251,1119,5.11,0
11040A50-,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:11:26Z,vehicle,car,10367,686,644,3.9433,0
11040A67-,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:10:12Z,vehicle,car,5702,612,543,2.5654,0
1104411PQ,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:20:24Z,vehicle,car,15185,1224,1164,5.9906,0
11044A001,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:30Z,vehicle,car,15022,870,826,5.6368,0
11044A010,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:26Z,vehicle,car,16339,986,903,6.1881,0
11044A02-,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:36Z,vehicle,car,12851,996,916,5.0438,0
11044A032,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:38Z,vehicle,car,15837,998,922,6.0804,0
11044A042,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:20Z,vehicle,car,16530,1160,1075,6.5525,0
11044A0PN,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:45Z,vehicle,car,15546,945,888,5.9037,0
11044A10-,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:58Z,vehicle,car,18026,1138,1046,6.815,0
11044A112,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:45Z,vehicle,car,17952,1185,1095,6.8914,0
11044A191,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:23:18Z,vehicle,car,20108,1398,1281,7.8363,0
11044A21-,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:20:55Z,vehicle,car,15231,1255,1134,6.1139,0
11044B001,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:11:56Z,vehicle,car,10011,716,675,3.8371,0
11044B012,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:32Z,vehicle,car,10442,812,764,4.1213,0
11044B022,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:22Z,vehicle,car,10944,922,874,4.4308,0
11044B091,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:08Z,vehicle,car,11045,788,737,4.2459,0
11044B100,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:28Z,vehicle,car,11260,868,802,4.4346,0
11044B11-,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:56Z,vehicle,car,13870,1016,956,5.2772,0
11044B19-,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:41Z,vehicle,car,12610,881,823,4.7465,0
11050A000,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:13Z,vehicle,car,8440,853,745,3.636,0
11050A01-,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:49Z,vehicle,car,9104,949,821,4.0111,0
11050A02-,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:59Z,vehicle,car,10071,839,777,4.0038,0
11050A03-,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:38Z,vehicle,car,8232,878,772,3.6218,0
11050A052,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:32Z,vehicle,car,8052,812,717,3.4601,0
11050A073,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:11:29Z,vehicle,car,6708,689,597,2.9269,0
11050A08-,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:00Z,vehicle,car,9566,1020,882,4.2102,0
11050A091,"ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS","KEMPENSTRAAT 100, 2030, ANTWERPEN","ZAS MIDDELHEIM, CADIX, PALFIJN, HOGE BEUKEN, JOOSTENS -- KEMPENSTRAAT 100, 2030, ANTWERPEN","c(4.41576056925935, 51.2313808)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:00Z,vehicle,car,7036,780,697,3.1947,0
